time,open,high,low,close,volume,was_filled,is_price_outlier,is_volume_outlier,segment_id,is_gap_reopen,vol_regime,vol_high,vol_low,trend_regime,ts
2022-11-16 17:00:00+00:00,1.03946,1.03989,1.03714,1.0384,6338.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 17:00:00+00:00
2022-11-16 18:00:00+00:00,1.0384,1.03862,1.03548,1.03668,6477.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 18:00:00+00:00
2022-11-16 19:00:00+00:00,1.03669,1.03926,1.03666,1.0392,5266.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 19:00:00+00:00
2022-11-16 20:00:00+00:00,1.0392,1.04048,1.0383,1.03978,5693.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 20:00:00+00:00
2022-11-16 21:00:00+00:00,1.03978,1.03991,1.03893,1.03944,2813.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 21:00:00+00:00
2022-11-16 22:00:00+00:00,1.0392,1.03994,1.03906,1.03942,4079.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 22:00:00+00:00
2022-11-16 23:00:00+00:00,1.0395,1.03985,1.03916,1.03936,2284.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 23:00:00+00:00
2022-11-17 00:00:00+00:00,1.03936,1.03952,1.03856,1.03866,3220.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 00:00:00+00:00
2022-11-17 01:00:00+00:00,1.03866,1.03913,1.03741,1.03774,4237.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 01:00:00+00:00
2022-11-17 02:00:00+00:00,1.03774,1.03798,1.03623,1.03702,4773.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 02:00:00+00:00
2022-11-17 03:00:00+00:00,1.03704,1.03742,1.03598,1.0372,4003.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 03:00:00+00:00
2022-11-17 04:00:00+00:00,1.03723,1.03813,1.03698,1.0371,3012.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 04:00:00+00:00
2022-11-17 05:00:00+00:00,1.03712,1.03835,1.03686,1.03803,3925.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 05:00:00+00:00
2022-11-17 06:00:00+00:00,1.03801,1.03929,1.03771,1.03878,4335.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-17 06:00:00+00:00
2022-11-17 07:00:00+00:00,1.03876,1.03951,1.03702,1.03928,6526.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 07:00:00+00:00
2022-11-17 08:00:00+00:00,1.03928,1.04068,1.03851,1.03863,9109.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 08:00:00+00:00
2022-11-17 09:00:00+00:00,1.03864,1.03874,1.03568,1.03639,7340.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 09:00:00+00:00
2022-11-17 10:00:00+00:00,1.03639,1.03702,1.03358,1.0338,7061.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 10:00:00+00:00
2022-11-17 11:00:00+00:00,1.0338,1.03514,1.03274,1.03466,7949.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 11:00:00+00:00
2022-11-17 12:00:00+00:00,1.03466,1.0355,1.03209,1.03326,10319.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 12:00:00+00:00
2022-11-17 13:00:00+00:00,1.03326,1.03537,1.03108,1.03124,14054.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 13:00:00+00:00
2022-11-17 14:00:00+00:00,1.03124,1.03484,1.03053,1.0335,12023.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 14:00:00+00:00
2022-11-17 15:00:00+00:00,1.03352,1.03498,1.03209,1.03288,11061.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 15:00:00+00:00
2022-11-17 16:00:00+00:00,1.03294,1.03429,1.0319,1.03392,7858.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 16:00:00+00:00
2022-11-17 17:00:00+00:00,1.03392,1.0357,1.03371,1.03502,7335.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 17:00:00+00:00
2022-11-17 18:00:00+00:00,1.03502,1.03696,1.03482,1.03658,4756.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 18:00:00+00:00
2022-11-17 19:00:00+00:00,1.03657,1.03689,1.03592,1.03638,4133.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-17 19:00:00+00:00
2022-11-17 20:00:00+00:00,1.03637,1.03692,1.03576,1.03685,4020.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-17 20:00:00+00:00
2022-11-17 21:00:00+00:00,1.03685,1.03697,1.03642,1.0365,1611.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-17 21:00:00+00:00
2022-11-17 22:00:00+00:00,1.03626,1.03652,1.036,1.03644,3741.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-17 22:00:00+00:00
2022-11-17 23:00:00+00:00,1.03644,1.03668,1.03604,1.03608,2257.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-17 23:00:00+00:00
2022-11-18 00:00:00+00:00,1.03608,1.0374,1.03572,1.03716,2798.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 00:00:00+00:00
2022-11-18 01:00:00+00:00,1.03715,1.03781,1.03619,1.03679,5003.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 01:00:00+00:00
2022-11-18 02:00:00+00:00,1.03677,1.0378,1.03648,1.03678,4399.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 02:00:00+00:00
2022-11-18 03:00:00+00:00,1.03678,1.0391,1.03674,1.03828,3842.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 03:00:00+00:00
2022-11-18 04:00:00+00:00,1.03828,1.0383,1.03613,1.03652,3291.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 04:00:00+00:00
2022-11-18 05:00:00+00:00,1.03652,1.03722,1.0362,1.03718,3334.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 05:00:00+00:00
2022-11-18 06:00:00+00:00,1.0372,1.0377,1.03598,1.03758,3987.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 06:00:00+00:00
2022-11-18 07:00:00+00:00,1.03757,1.0386,1.03672,1.03755,6156.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 07:00:00+00:00
2022-11-18 08:00:00+00:00,1.03754,1.03784,1.03422,1.0357,9095.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 08:00:00+00:00
2022-11-18 09:00:00+00:00,1.03568,1.03962,1.03486,1.03816,7245.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 09:00:00+00:00
2022-11-18 10:00:00+00:00,1.03816,1.03818,1.03605,1.03692,5582.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 10:00:00+00:00
2022-11-18 11:00:00+00:00,1.03691,1.03802,1.03636,1.03664,5902.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 11:00:00+00:00
2022-11-18 12:00:00+00:00,1.03664,1.03865,1.03582,1.03614,5549.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 12:00:00+00:00
2022-11-18 13:00:00+00:00,1.03611,1.03868,1.03566,1.03646,8295.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 13:00:00+00:00
2022-11-18 14:00:00+00:00,1.03648,1.037,1.03302,1.03348,9970.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 14:00:00+00:00
2022-11-18 15:00:00+00:00,1.03346,1.03678,1.03262,1.03644,9120.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 15:00:00+00:00
2022-11-18 16:00:00+00:00,1.03644,1.03718,1.03422,1.03483,6113.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 16:00:00+00:00
2022-11-18 17:00:00+00:00,1.03484,1.03494,1.03303,1.03334,5175.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 17:00:00+00:00
2022-11-18 18:00:00+00:00,1.03334,1.03373,1.03258,1.03312,4043.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 18:00:00+00:00
2022-11-18 19:00:00+00:00,1.0331,1.03339,1.03201,1.03278,3254.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-18 19:00:00+00:00
2022-11-18 20:00:00+00:00,1.0328,1.03332,1.03218,1.0325,3762.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-18 20:00:00+00:00
2022-11-18 21:00:00+00:00,1.0325,1.03268,1.03138,1.03223,2311.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-18 21:00:00+00:00
2022-11-20 22:00:00+00:00,1.03253,1.03262,1.03234,1.03252,250.0,False,False,False,105,True,vol_high,True,False,trend_up,2022-11-20 22:00:00+00:00
2022-11-20 23:00:00+00:00,1.03254,1.03334,1.03246,1.03308,3049.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-20 23:00:00+00:00
2022-11-21 00:00:00+00:00,1.03308,1.03332,1.03112,1.0316,3786.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 00:00:00+00:00
2022-11-21 01:00:00+00:00,1.03162,1.03188,1.03004,1.03118,5627.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 01:00:00+00:00
2022-11-21 02:00:00+00:00,1.03118,1.0312,1.02882,1.02884,4717.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 02:00:00+00:00
2022-11-21 03:00:00+00:00,1.02886,1.03026,1.02882,1.03016,2980.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 03:00:00+00:00
2022-11-21 04:00:00+00:00,1.03016,1.03038,1.02768,1.02813,3650.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 04:00:00+00:00
2022-11-21 05:00:00+00:00,1.02815,1.02836,1.02723,1.02824,4685.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 05:00:00+00:00
2022-11-21 06:00:00+00:00,1.02828,1.02872,1.02575,1.02592,5359.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 06:00:00+00:00
2022-11-21 07:00:00+00:00,1.02596,1.02736,1.02502,1.02553,6374.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 07:00:00+00:00
2022-11-21 08:00:00+00:00,1.02553,1.02734,1.02512,1.02548,7730.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 08:00:00+00:00
2022-11-21 09:00:00+00:00,1.02549,1.02592,1.02262,1.02268,7384.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 09:00:00+00:00
2022-11-21 10:00:00+00:00,1.0227,1.02434,1.02264,1.02402,5812.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 10:00:00+00:00
2022-11-21 11:00:00+00:00,1.024,1.02464,1.02324,1.02346,5026.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 11:00:00+00:00
2022-11-21 12:00:00+00:00,1.02348,1.02447,1.02282,1.02398,6528.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 12:00:00+00:00
2022-11-21 13:00:00+00:00,1.024,1.02562,1.02326,1.02544,7104.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-21 13:00:00+00:00
2022-11-21 14:00:00+00:00,1.02546,1.02566,1.02388,1.0256,8604.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 14:00:00+00:00
2022-11-21 15:00:00+00:00,1.0256,1.02628,1.02394,1.02397,7894.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 15:00:00+00:00
2022-11-21 16:00:00+00:00,1.02398,1.02507,1.0232,1.02374,5588.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 16:00:00+00:00
2022-11-21 17:00:00+00:00,1.02376,1.0238,1.02227,1.02326,4980.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 17:00:00+00:00
2022-11-21 18:00:00+00:00,1.02324,1.02438,1.02304,1.0235,3685.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 18:00:00+00:00
2022-11-21 19:00:00+00:00,1.0235,1.02485,1.0235,1.02396,3904.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 19:00:00+00:00
2022-11-21 20:00:00+00:00,1.02394,1.02465,1.02324,1.0242,4255.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 20:00:00+00:00
2022-11-21 21:00:00+00:00,1.02423,1.02427,1.02372,1.02416,1896.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 21:00:00+00:00
2022-11-21 22:00:00+00:00,1.02444,1.02444,1.02389,1.02426,1578.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 22:00:00+00:00
2022-11-21 23:00:00+00:00,1.02426,1.02467,1.02403,1.02454,1803.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-21 23:00:00+00:00
2022-11-22 00:00:00+00:00,1.02454,1.0255,1.02421,1.02536,3508.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-22 00:00:00+00:00
2022-11-22 01:00:00+00:00,1.02534,1.02684,1.02514,1.02608,4154.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-22 01:00:00+00:00
2022-11-22 02:00:00+00:00,1.02607,1.02662,1.02582,1.02649,4002.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-22 02:00:00+00:00
2022-11-22 03:00:00+00:00,1.02651,1.02677,1.02603,1.02615,2598.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-22 03:00:00+00:00
2022-11-22 04:00:00+00:00,1.02614,1.0263,1.02578,1.02606,2386.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-22 04:00:00+00:00
2022-11-22 05:00:00+00:00,1.02608,1.02616,1.02458,1.02537,3488.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 05:00:00+00:00
2022-11-22 06:00:00+00:00,1.02536,1.02596,1.02467,1.02474,3618.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 06:00:00+00:00
2022-11-22 07:00:00+00:00,1.02476,1.0268,1.02462,1.0266,4386.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 07:00:00+00:00
2022-11-22 08:00:00+00:00,1.02664,1.02816,1.02537,1.02716,7564.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 08:00:00+00:00
2022-11-22 09:00:00+00:00,1.02718,1.02864,1.02618,1.02688,6980.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 09:00:00+00:00
2022-11-22 10:00:00+00:00,1.02686,1.02902,1.0267,1.02804,4385.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 10:00:00+00:00
2022-11-22 11:00:00+00:00,1.02805,1.0291,1.02617,1.02702,5727.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 11:00:00+00:00
2022-11-22 12:00:00+00:00,1.02702,1.02717,1.0256,1.02715,5665.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 12:00:00+00:00
2022-11-22 13:00:00+00:00,1.02714,1.02768,1.02596,1.02605,7017.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 13:00:00+00:00
2022-11-22 14:00:00+00:00,1.02611,1.02696,1.02542,1.02654,7490.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 14:00:00+00:00
2022-11-22 15:00:00+00:00,1.02648,1.02886,1.02636,1.02833,7975.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 15:00:00+00:00
2022-11-22 16:00:00+00:00,1.02834,1.02848,1.02669,1.0275,5472.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 16:00:00+00:00
2022-11-22 17:00:00+00:00,1.0275,1.0296,1.02714,1.02958,3339.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 17:00:00+00:00
2022-11-22 18:00:00+00:00,1.02957,1.03082,1.02896,1.03052,3073.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-22 18:00:00+00:00
2022-11-22 19:00:00+00:00,1.03055,1.03057,1.02906,1.02956,2481.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 19:00:00+00:00
2022-11-22 20:00:00+00:00,1.02954,1.03045,1.02938,1.03006,2742.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 20:00:00+00:00
2022-11-22 21:00:00+00:00,1.03004,1.03062,1.0299,1.03026,1883.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 21:00:00+00:00
2022-11-22 22:00:00+00:00,1.03035,1.03062,1.03018,1.03041,528.0,False,False,False,105,False,vol_normal,False,False,trend_up,2022-11-22 22:00:00+00:00
2022-11-22 23:00:00+00:00,1.03042,1.03109,1.03024,1.03108,1901.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-22 23:00:00+00:00
2022-11-23 00:00:00+00:00,1.03109,1.03214,1.0304,1.03055,1942.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 00:00:00+00:00
2022-11-23 01:00:00+00:00,1.03057,1.03137,1.03004,1.03111,4462.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-23 01:00:00+00:00
2022-11-23 02:00:00+00:00,1.0311,1.03249,1.03082,1.0324,2708.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-23 02:00:00+00:00
2022-11-23 03:00:00+00:00,1.0324,1.0324,1.0312,1.03157,2285.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 03:00:00+00:00
2022-11-23 04:00:00+00:00,1.03155,1.03172,1.03102,1.0317,1743.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 04:00:00+00:00
2022-11-23 05:00:00+00:00,1.03169,1.03312,1.03142,1.03275,2751.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 05:00:00+00:00
2022-11-23 06:00:00+00:00,1.03275,1.03362,1.03221,1.03314,2720.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 06:00:00+00:00
2022-11-23 07:00:00+00:00,1.03312,1.03488,1.03281,1.03432,5291.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 07:00:00+00:00
2022-11-23 08:00:00+00:00,1.03428,1.03428,1.03108,1.03138,6955.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-23 08:00:00+00:00
2022-11-23 09:00:00+00:00,1.0314,1.03267,1.03021,1.03253,5945.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-23 09:00:00+00:00
2022-11-23 10:00:00+00:00,1.0325,1.0325,1.02966,1.0312,4541.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-23 10:00:00+00:00
2022-11-23 11:00:00+00:00,1.03118,1.03251,1.03076,1.03198,3822.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-23 11:00:00+00:00
2022-11-23 12:00:00+00:00,1.03204,1.03296,1.0315,1.03234,5069.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-23 12:00:00+00:00
2022-11-23 13:00:00+00:00,1.03232,1.03406,1.03174,1.0332,9894.0,False,False,False,105,False,vol_high,True,False,trend_up,2022-11-23 13:00:00+00:00
2022-11-23 14:00:00+00:00,1.0332,1.03754,1.03268,1.03686,11523.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 14:00:00+00:00
2022-11-23 15:00:00+00:00,1.03696,1.0384,1.03438,1.03764,12807.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 15:00:00+00:00
2022-11-23 16:00:00+00:00,1.03766,1.03788,1.03554,1.03636,6761.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 16:00:00+00:00
2022-11-23 17:00:00+00:00,1.03634,1.03736,1.03568,1.0364,4513.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 17:00:00+00:00
2022-11-23 18:00:00+00:00,1.03638,1.03794,1.03594,1.03754,3977.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 18:00:00+00:00
2022-11-23 19:00:00+00:00,1.03754,1.04052,1.03672,1.04008,12718.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 19:00:00+00:00
2022-11-23 20:00:00+00:00,1.0401,1.04034,1.03914,1.04026,5680.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 20:00:00+00:00
2022-11-23 21:00:00+00:00,1.04029,1.04034,1.03934,1.03954,1983.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 21:00:00+00:00
2022-11-23 22:00:00+00:00,1.03992,1.04012,1.03932,1.03958,1315.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 22:00:00+00:00
2022-11-23 23:00:00+00:00,1.03971,1.04193,1.03971,1.0418,3108.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-23 23:00:00+00:00
2022-11-24 00:00:00+00:00,1.04182,1.04192,1.04052,1.04152,3235.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 00:00:00+00:00
2022-11-24 01:00:00+00:00,1.04152,1.04252,1.04113,1.04236,4502.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 01:00:00+00:00
2022-11-24 02:00:00+00:00,1.04235,1.04356,1.04177,1.0432,3092.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 02:00:00+00:00
2022-11-24 03:00:00+00:00,1.04322,1.0448,1.04306,1.0446,2935.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 03:00:00+00:00
2022-11-24 04:00:00+00:00,1.0446,1.04485,1.0432,1.04464,2366.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 04:00:00+00:00
2022-11-24 05:00:00+00:00,1.04465,1.04469,1.04335,1.0434,3043.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 05:00:00+00:00
2022-11-24 06:00:00+00:00,1.0434,1.04389,1.04296,1.04305,3858.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 06:00:00+00:00
2022-11-24 07:00:00+00:00,1.04306,1.04397,1.04152,1.04162,5384.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 07:00:00+00:00
2022-11-24 08:00:00+00:00,1.0416,1.0421,1.04002,1.04062,6364.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 08:00:00+00:00
2022-11-24 09:00:00+00:00,1.04063,1.04256,1.04062,1.04195,5409.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 09:00:00+00:00
2022-11-24 10:00:00+00:00,1.04194,1.04293,1.03927,1.04055,6194.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 10:00:00+00:00
2022-11-24 11:00:00+00:00,1.04059,1.04088,1.03818,1.04048,5751.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 11:00:00+00:00
2022-11-24 12:00:00+00:00,1.04048,1.04144,1.0398,1.04122,5310.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 12:00:00+00:00
2022-11-24 13:00:00+00:00,1.0412,1.04257,1.0408,1.04229,5613.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 13:00:00+00:00
2022-11-24 14:00:00+00:00,1.04232,1.04276,1.04159,1.04222,5272.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 14:00:00+00:00
2022-11-24 15:00:00+00:00,1.04224,1.04238,1.04042,1.04096,4779.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 15:00:00+00:00
2022-11-24 16:00:00+00:00,1.04096,1.04146,1.04021,1.04072,3245.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 16:00:00+00:00
2022-11-24 17:00:00+00:00,1.04072,1.04098,1.04018,1.04092,1783.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 17:00:00+00:00
2022-11-24 18:00:00+00:00,1.04092,1.04105,1.04012,1.04056,670.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-24 18:00:00+00:00
2022-11-24 19:00:00+00:00,1.04059,1.04136,1.04041,1.04136,862.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-24 19:00:00+00:00
2022-11-24 20:00:00+00:00,1.04136,1.04143,1.0406,1.04137,1553.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-24 20:00:00+00:00
2022-11-24 21:00:00+00:00,1.04136,1.04136,1.04083,1.04118,1444.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-24 21:00:00+00:00
2022-11-24 22:00:00+00:00,1.0411,1.04119,1.04072,1.04086,388.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-24 22:00:00+00:00
2022-11-24 23:00:00+00:00,1.04085,1.04098,1.04066,1.04076,1254.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-24 23:00:00+00:00
2022-11-25 00:00:00+00:00,1.04076,1.04115,1.03962,1.04057,3238.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 00:00:00+00:00
2022-11-25 01:00:00+00:00,1.0406,1.04153,1.04036,1.04095,3813.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 01:00:00+00:00
2022-11-25 02:00:00+00:00,1.04095,1.04158,1.04083,1.04112,3256.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 02:00:00+00:00
2022-11-25 03:00:00+00:00,1.04111,1.04184,1.04046,1.04164,2434.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 03:00:00+00:00
2022-11-25 04:00:00+00:00,1.04163,1.04293,1.04162,1.04216,3003.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 04:00:00+00:00
2022-11-25 05:00:00+00:00,1.04218,1.04224,1.04074,1.04112,2659.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 05:00:00+00:00
2022-11-25 06:00:00+00:00,1.04112,1.04236,1.04074,1.04202,3175.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 06:00:00+00:00
2022-11-25 07:00:00+00:00,1.04206,1.04226,1.04088,1.04092,4937.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 07:00:00+00:00
2022-11-25 08:00:00+00:00,1.04092,1.04282,1.04078,1.04226,6487.0,False,False,False,105,False,vol_normal,False,False,trend_down,2022-11-25 08:00:00+00:00
2022-11-25 09:00:00+00:00,1.04222,1.04282,1.03824,1.03935,7079.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 09:00:00+00:00
2022-11-25 10:00:00+00:00,1.03936,1.04217,1.03913,1.04148,4768.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 10:00:00+00:00
2022-11-25 11:00:00+00:00,1.04148,1.04148,1.03889,1.03901,4229.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 11:00:00+00:00
2022-11-25 12:00:00+00:00,1.039,1.03976,1.03759,1.03788,5618.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 12:00:00+00:00
2022-11-25 13:00:00+00:00,1.03788,1.03835,1.03612,1.03728,7681.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 13:00:00+00:00
2022-11-25 14:00:00+00:00,1.03729,1.03888,1.03548,1.03816,7575.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 14:00:00+00:00
2022-11-25 15:00:00+00:00,1.03816,1.04072,1.03766,1.04068,6460.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 15:00:00+00:00
